fecha,tipo_combustible,precio_min,precio_medio,precio_max,tipo_vehiculo
2018-11-30 15:18:49.686335,Gasóleo A,1.2670488705482672,1.3209658437630871,1.388362060281612,camion
2018-11-30 15:18:49.686335,Gasóleo A+,1.415320546889022,1.4827167634075469,1.5501129799260716,autobus
2018-11-30 15:18:49.686335,Gasóleo A+,1.388362060281612,1.455758276800137,1.5231544933186616,camion
2018-12-31 15:18:49.686335,Gasóleo A,1.3688887238298337,1.4409354987682461,1.5129822737066585,autobus
2018-12-31 15:18:49.686335,Gasóleo A,1.3544793688421513,1.4121167887928812,1.4841635637312935,camion
2018-12-31 15:18:49.686335,Gasóleo A+,1.5129822737066585,1.5850290486450709,1.6570758235834828,autobus
2018-12-31 15:18:49.686335,Gasóleo A+,1.4841635637312935,1.556210338669706,1.6282571136081179,camion
2019-01-31 15:18:49.686335,Gasóleo A,1.3850806683462784,1.4579796508908194,1.5308786334353603,autobus
2019-01-31 15:18:49.686335,Gasóleo A,1.3705008718373701,1.428820057873003,1.501719040417544,camion
2019-01-31 15:18:49.686335,Gasóleo A+,1.5308786334353603,1.6037776159799015,1.676676598524442,autobus
2019-01-31 15:18:49.686335,Gasóleo A+,1.501719040417544,1.574618022962085,1.6475170055066257,camion
2019-02-28 15:18:49.686335,Gasóleo A,1.3265643631044228,1.396383540109919,1.466202717115415,autobus
2019-02-28 15:18:49.686335,Gasóleo A,1.3126005277033237,1.3684558693077205,1.4382750463132166,camion
2019-02-28 15:18:49.686335,Gasóleo A+,1.466202717115415,1.536021894120911,1.6058410711264066,autobus
2019-02-28 15:18:49.686335,Gasóleo A+,1.4382750463132166,1.5080942233187125,1.5779134003242083,camion
2019-03-31 15:18:49.686335,Gasóleo A,1.2686243536453818,1.3353940564688231,1.4021637592922644,autobus
2019-03-31 15:18:49.686335,Gasóleo A,1.2552704130806938,1.3086861753394468,1.3754558781628878,camion
2019-03-31 15:18:49.686335,Gasóleo A+,1.4021637592922644,1.4689334621157055,1.5357031649391466,autobus
2019-03-31 15:18:49.686335,Gasóleo A+,1.3754558781628878,1.4422255809863291,1.50899528380977,camion
2019-04-30 15:18:49.686335,Gasóleo A,1.2155084988292566,1.279482630346586,1.3434567618639155,autobus
2019-04-30 15:18:49.686335,Gasóleo A,1.2027136725257908,1.2538929777396544,1.3178671092569836,camion
2019-04-30 15:18:49.686335,Gasóleo A+,1.3434567618639155,1.4074308933812447,1.471405024898574,autobus
2019-04-30 15:18:49.686335,Gasóleo A+,1.3178671092569836,1.381841240774313,1.445815372291642,camion
2019-05-31 15:18:49.686335,Gasóleo A,1.1280019937786978,1.1873705197670503,1.2467390457554028,autobus
2019-05-31 15:18:49.686335,Gasóleo A,1.1161282885810273,1.1636231093717093,1.2229916353600618,camion
2019-05-31 15:18:49.686335,Gasóleo A+,1.2467390457554028,1.3061075717437554,1.3654760977321079,autobus
2019-05-31 15:18:49.686335,Gasóleo A+,1.2229916353600618,1.2823601613484144,1.3417286873367666,camion
2019-06-30 15:18:49.686335,Gasóleo A,1.1545048790928478,1.2152682937819452,1.2760317084710426,autobus
2019-06-30 15:18:49.686335,Gasóleo A,1.1423521961550285,1.1909629279063063,1.2517263425954037,camion
2019-06-30 15:18:49.686335,Gasóleo A+,1.2760317084710426,1.3367951231601398,1.397558537849237,autobus
2019-06-30 15:18:49.686335,Gasóleo A+,1.2517263425954037,1.312489757284501,1.373253171973598,camion
2019-07-31 15:18:49.686335,Gasóleo A,1.1827380013224094,1.2449873698130625,1.3072367383037156,autobus
2019-07-31 15:18:49.686335,Gasóleo A,1.1702881276242787,1.2200876224168011,1.2823369909074545,camion
2019-07-31 15:18:49.686335,Gasóleo A+,1.3072367383037156,1.3694861067943689,1.4317354752850218,autobus
2019-07-31 15:18:49.686335,Gasóleo A+,1.2823369909074545,1.3445863593981076,1.4068357278887604,camion
2019-08-31 15:18:49.686335,Gasóleo A,1.2927973393588439,1.3608393045882567,1.4288812698176696,autobus
2019-08-31 15:18:49.686335,Gasóleo A,1.2791889463129613,1.3336225184964916,1.4016644837259045,camion
2019-08-31 15:18:49.686335,Gasóleo A+,1.4288812698176696,1.4969232350470825,1.564965200276495,autobus
2019-08-31 15:18:49.686335,Gasóleo A+,1.4016644837259045,1.4697064489553173,1.53774841418473,camion
2019-09-30 15:18:49.686335,Gasóleo A,1.3095991796788715,1.378525452293549,1.4474517249082266,autobus
2019-09-30 15:18:49.686335,Gasóleo A,1.295813925155936,1.350954943247678,1.4198812158623555,camion
2019-09-30 15:18:49.686335,Gasóleo A+,1.4474517249082266,1.5163779975229041,1.5853042701375812,autobus
2019-09-30 15:18:49.686335,Gasóleo A+,1.4198812158623555,1.488807488477033,1.5577337610917104,camion
2019-10-31 15:18:49.686335,Gasóleo A,1.260226180855564,1.3265538745848042,1.3928815683140445,autobus
2019-10-31 15:18:49.686335,Gasóleo A,1.246960642109716,1.3000227970931082,1.3663504908223485,camion
2019-10-31 15:18:49.686335,Gasóleo A+,1.3928815683140445,1.4592092620432848,1.5255369557725247,autobus
2019-10-31 15:18:49.686335,Gasóleo A+,1.3663504908223485,1.4326781845515886,1.4990058782808287,camion
2019-11-30 15:18:49.686335,Gasóleo A,1.397330267451993,1.47087396573894,1.544417664025887,autobus
2019-11-30 15:18:49.686335,Gasóleo A,1.3826215277946035,1.4414564864241612,1.5150001847111083,camion
2019-11-30 15:18:49.686335,Gasóleo A+,1.544417664025887,1.6179613623128342,1.691505060599781,autobus
2019-11-30 15:18:49.686335,Gasóleo A+,1.5150001847111083,1.5885438829980554,1.662087581285002,camion
2019-12-31 15:18:49.686335,Gasóleo A,1.379565734537368,1.4521744574077557,1.5247831802781435,autobus
2019-12-31 15:18:49.686335,Gasóleo A,1.3650439899632902,1.4231309682596005,1.4957396911299885,camion
2019-12-31 15:18:49.686335,Gasóleo A+,1.5247831802781435,1.5973919031485315,1.670000626018919,autobus
2019-12-31 15:18:49.686335,Gasóleo A+,1.4957396911299885,1.5683484140003763,1.6409571368707638,camion
2020-01-31 15:18:49.686335,Gasóleo A,1.3561690385130558,1.4275463563295325,1.4989236741460092,autobus
2020-01-31 15:18:49.686335,Gasóleo A,1.3418935749497605,1.3989954292029418,1.4703727470194186,camion
2020-01-31 15:18:49.686335,Gasóleo A+,1.4989236741460092,1.570300991962486,1.6416783097789622,autobus
2020-01-31 15:18:49.686335,Gasóleo A+,1.4703727470194186,1.5417500648358953,1.6131273826523715,camion
2020-02-29 15:18:49.686335,Gasóleo A,1.3857983211989329,1.458735074946245,1.5316718286935573,autobus
2020-02-29 15:18:49.686335,Gasóleo A,1.3712109704494704,1.4295603734473201,1.5024971271946326,camion
2020-02-29 15:18:49.686335,Gasóleo A+,1.5316718286935573,1.6046085824408698,1.6775453361881818,autobus
2020-02-29 15:18:49.686335,Gasóleo A+,1.5024971271946326,1.5754338809419448,1.6483706346892568,camion
2020-03-31 15:18:49.686335,Gasóleo A,1.3614094521084734,1.4330625811668143,1.5047157102251552,autobus
2020-03-31 15:18:49.686335,Gasóleo A,1.3470788262968054,1.404401329543478,1.4760544586018187,camion
2020-03-31 15:18:49.686335,Gasóleo A+,1.5047157102251552,1.5763688392834958,1.6480219683418362,autobus
2020-03-31 15:18:49.686335,Gasóleo A+,1.4760544586018187,1.5477075876601596,1.6193607167185,camion
2020-04-30 15:18:49.686335,Gasóleo A,1.3123660577588594,1.3814379555356415,1.4505098533124237,autobus
2020-04-30 15:18:49.686335,Gasóleo A,1.298551678203503,1.3538091964249286,1.4228810942017107,camion
2020-04-30 15:18:49.686335,Gasóleo A+,1.4505098533124237,1.5195817510892058,1.5886536488659877,autobus
2020-04-30 15:18:49.686335,Gasóleo A+,1.4228810942017107,1.4919529919784928,1.5610248897552748,camion
2020-05-31 15:18:49.686335,Gasóleo A,1.1966882836991677,1.2596718775780713,1.322655471456975,autobus
2020-05-31 15:18:49.686335,Gasóleo A,1.184091564923387,1.2344784400265099,1.2974620339054135,camion
2020-05-31 15:18:49.686335,Gasóleo A+,1.322655471456975,1.3856390653358786,1.448622659214782,autobus
2020-05-31 15:18:49.686335,Gasóleo A+,1.2974620339054135,1.360445627784317,1.4234292216632205,camion
2020-06-30 15:18:49.686335,Gasóleo A,1.212329218869756,1.2761360198629013,1.3399428208560464,autobus
2020-06-30 15:18:49.686335,Gasóleo A,1.1995678586711271,1.2506132994656431,1.3144201004587883,camion
2020-06-30 15:18:49.686335,Gasóleo A+,1.3399428208560464,1.4037496218491916,1.4675564228423363,autobus
2020-06-30 15:18:49.686335,Gasóleo A+,1.3144201004587883,1.3782269014519335,1.4420337024450782,camion
2020-07-31 15:18:49.686335,Gasóleo A,1.258672683665761,1.3249186143850116,1.3911645451042622,autobus
2020-07-31 15:18:49.686335,Gasóleo A,1.2454234975219107,1.2984202420973112,1.3646661728165619,camion
2020-07-31 15:18:49.686335,Gasóleo A+,1.3911645451042622,1.457410475823513,1.5236564065427631,autobus
2020-07-31 15:18:49.686335,Gasóleo A+,1.3646661728165619,1.4309121035358126,1.497158034255063,camion
2020-08-31 15:18:49.686335,Gasóleo A,1.3272417548828497,1.3970965840872103,1.4669514132915709,autobus
2020-08-31 15:18:49.686335,Gasóleo A,1.3132707890419775,1.369154652405466,1.4390094816098267,camion
2020-08-31 15:18:49.686335,Gasóleo A+,1.4669514132915709,1.5368062424959315,1.6066610717002916,autobus
2020-08-31 15:18:49.686335,Gasóleo A+,1.4390094816098267,1.5088643108141873,1.5787191400185474,camion
2020-09-30 15:18:49.686335,Gasóleo A,1.3088358623578105,1.3777219603766426,1.4466080583954748,autobus
2020-09-30 15:18:49.686335,Gasóleo A,1.295058642754044,1.3501675211691098,1.419053619187942,camion
2020-09-30 15:18:49.686335,Gasóleo A+,1.4466080583954748,1.515494156414307,1.584380254433139,autobus
2020-09-30 15:18:49.686335,Gasóleo A+,1.419053619187942,1.487939717206774,1.556825815225606,camion
2020-10-31 15:18:49.686335,Gasóleo A,1.3734711145748548,1.4457590679735315,1.5180470213722081,autobus
2020-10-31 15:18:49.686335,Gasóleo A,1.3590135238951195,1.416843886614061,1.4891318400127376,camion
2020-10-31 15:18:49.686335,Gasóleo A+,1.5180470213722081,1.5903349747708848,1.662622928169561,autobus
2020-10-31 15:18:49.686335,Gasóleo A+,1.4891318400127376,1.561419793411414,1.6337077468100905,camion
2020-11-30 15:18:49.686335,Gasóleo A,1.367704695371546,1.43968915302268,1.5116736106738142,autobus
2020-11-30 15:18:49.686335,Gasóleo A,1.353307803841319,1.4108953699622264,1.4828798276133606,camion
2020-11-30 15:18:49.686335,Gasóleo A+,1.5116736106738142,1.5836580683249482,1.6556425259760819,autobus
2020-11-30 15:18:49.686335,Gasóleo A+,1.4828798276133606,1.5548642852644945,1.6268487429156284,camion
2020-12-31 15:18:49.686335,Gasóleo A,1.3793566559444035,1.4519543746783194,1.5245520934122354,autobus
2020-12-31 15:18:49.686335,Gasóleo A,1.3648371121976202,1.422915287184753,1.495513005918669,camion
2020-12-31 15:18:49.686335,Gasóleo A+,1.5245520934122354,1.5971498121461516,1.6697475308800673,autobus
2020-12-31 15:18:49.686335,Gasóleo A+,1.495513005918669,1.5681107246525852,1.640708443386501,camion
